price,bedrooms,bathrooms,floorsize,city,zipcode
459000,3,2.0,1436,LosAngeles,91405
1595000,2,3.0,1920,LosAngeles,90015
384999,2,3.0,1480,ChulaVista,91913
798000,2,2.0,1583,Irvine,92612
559888,3,2.0,1197,SanJose,95111
3400000,3,3.0,1725,SanDiego,92109
190000,1,1.0,762,Murrieta,92563
306727,2,1.0,732,SanDiego,92127
579000,2,2.0,1071,Greenbrae,94904
560000,3,3.0,1791,PanoramaCity,91402
560000,3,3.0,1791,PanoramaCity,91402
250000,3,2.0,1103,Sacramento,95823
379000,1,2.0,875,LosAngeles,90732
359999,3,2.0,1273,Upland,91786
334999,3,3.0,1292,Ontario,91762
275600,2,2.0,582,SanDiego,92104
421191,2,1.0,1117,SanFrancisco,94124
259000,2,2.0,1034,PalmSprings,92264
435000,2,3.0,1324,Santee,92071
212900,2,2.0,1818,BermudaDunes,92203
555000,3,2.0,1430,SanDiego,92110
290000,1,1.0,605,ElCajon,92019
294950,3,2.0,1168,ElkGrove,95758
365000,2,2.0,984,SantaRosa,95401
995000,3,2.0,1951,SanJose,95135
599000,3,3.0,1430,RanchoMissionViejo,92694
489900,2,2.0,897,SanDiego,92107
150000,2,2.0,1148,Tehachapi,93561
285000,2,2.0,1193,Sacramento,95835
799000,3,3.0,1617,NorthHollywood,91601
1250000,3,2.0,1392,SanFrancisco,94133
649999,2,2.0,1177,SantaClara,95054
309000,2,1.0,1100,SealBeach,90740
349000,2,2.0,923,LosAngeles,91316
299500,3,1.0,1104,Sacramento,95838
399000,3,3.0,1781,Highland,92346
518888,2,2.0,1348,SanJose,95135
612000,2,3.0,1260,LosAngeles,91607
384900,3,2.0,1759,PalmDesert,92260
610000,2,2.0,989,SanJose,95123
955000,4,5.0,2986,LaQuinta,92253
399500,3,2.0,1584,Oxnard,93036
409800,2,2.0,1098,SanDiego,92120
729500,2,3.0,1139,SanDiego,92101
899000,3,2.0,1444,LosAngeles,90066
1249000,3,3.0,1854,LosAngeles,90046
399999,2,2.0,1008,ChulaVista,91913
355000,2,3.0,1581,RanchoMirage,92270
400000,2,1.0,650,SanDiego,92104
499000,3,2.0,1104,Carlsbad,92010
199900,2,2.0,1137,Sacramento,95833
685000,2,2.0,985,Oxnard,93035
333004,1,1.0,795,SanFrancisco,94103
375000,3,3.0,1803,PalmDesert,92260
599000,2,1.0,842,SanFrancisco,94110
1018000,3,3.0,1727,SanJose,95126
240000,1,1.0,506,SanFrancisco,94124
1100000,2,2.0,1154,SanFrancisco,94133
315000,2,1.0,756,SanDiego,92115
595000,1,2.0,835,LosAngeles,90049
1589000,3,2.0,1409,SanFrancisco,94107
1049000,2,2.0,984,SanFrancisco,94114
425000,2,2.0,895,Orange,92865
685000,1,1.0,643,SantaMonica,90403
995000,2,2.0,1222,SanFrancisco,94116
995000,2,2.0,983,SanFrancisco,94109
349900,2,2.0,870,Tarzana,91356
629000,1,1.0,784,SanFrancisco,94121
459000,2,2.0,1032,SignalHill,90755
1099000,3,2.0,1288,SanFrancisco,94118
200000,2,1.0,841,SouthLakeTahoe,96150
899000,2,2.0,1100,SanFrancisco,94107
1448000,2,2.0,1625,SanDiego,92101
599000,2,2.0,849,MammothLakes,93546
399000,2,2.0,1015,LosAngeles,91606
389000,2,2.0,1155,Bellflower,90706
650000,2,2.0,988,SanJose,95131
389000,1,1.0,800,LosAngeles,90042
575000,1,1.0,728,LosAngeles,90069
415000,2,3.0,1209,SantaAna,92701
749000,2,3.0,889,WestHollywood,90069
450000,4,2.0,1497,Anaheim,92801
440000,2,2.0,1102,SanDiego,92131
319850,2,2.0,1307,PalmSprings,92264
1285000,2,3.0,1692,BeverlyHills,90211
669000,2,2.0,1161,SanDiego,92101
529000,3,3.0,1642,Azusa,91702
389000,2,2.0,1107,LosAngeles,90732
385000,4,3.0,2062,Fontana,92336
995000,2,2.0,1071,LosAngeles,90027
630000,3,2.0,1430,SanDiego,92110
650000,1,1.0,700,SantaMonica,90402
1199000,2,2.0,1513,SanFrancisco,94110
535000,1,1.0,500,SanDiego,92109
382800,2,2.0,939,Martinez,94553
395000,2,2.0,910,SantaClarita,91355
463670,2,2.0,1066,Alameda,94501
289000,3,2.0,1218,Keyes,95328
405000,2,2.0,1044,GardenGrove,92843
863500,2,1.0,775,LagunaBeach,92651
289900,2,2.0,928,ElCajon,92020
220000,3,2.0,1440,Modesto,95350
489900,5,3.0,2453,ElkGrove,95624
490681,2,1.0,781,SanFrancisco,94103
810000,2,2.0,970,SantaMonica,90404
599000,1,2.0,812,Emeryville,94608
480000,3,2.0,1358,ChinoHills,91709
679000,2,1.0,1342,LosAngeles,90019
765000,3,3.0,1443,Irvine,92603
239500,2,2.0,1016,Sacramento,95825
630000,3,3.0,1698,MissionViejo,92694
535000,4,3.0,1719,SantaClarita,91350
345000,2,2.0,979,LosAngeles,91356
510000,3,3.0,1859,Valencia,91355
479000,2,1.0,885,SanJose,95122
364000,2,2.0,943,Inglewood,90302
402900,3,3.0,1523,Temecula,92592
575000,1,1.0,702,LosAngeles,90025
410000,4,3.0,1905,Stockton,95206
349999,2,1.0,926,Gardena,90247
595000,2,3.0,1170,Tustin,92782
340000,1,1.0,610,WoodlandHills,91367
729000,2,2.0,1430,LosAngeles,90020
314000,2,2.0,1121,Riverside,92507
439000,3,2.0,1051,Lomita,90502
498000,3,3.0,1328,MontereyPark,91754
1199000,2,2.0,1312,SanJose,95110
390000,3,3.0,1268,SantaClarita,91387
164990,2,2.0,1100,Lancaster,93534
1025000,2,2.0,1835,Pasadena,91105
1550000,3,2.0,1219,CoronaDelMar,92625
525000,3,2.0,1306,HuntingtonBeach,92646
499900,3,2.0,1234,SealBeach,90740
198888,1,1.0,561,HuntingtonBeach,92648
845000,1,2.0,1420,SanJose,95112
519000,4,3.0,2066,Chino,91710
788000,2,2.0,1507,Irvine,92612
545000,2,2.0,997,Irvine,92614
201815,0,1.0,445,Berkeley,94709
320000,2,2.0,988,Anaheim,92805
215000,2,3.0,1116,Palmdale,93552
335000,1,1.0,610,WoodlandHills,91367
410000,2,3.0,1210,Oceanside,92057
290000,2,2.0,795,SantaClarita,91351
968000,2,2.0,1214,SantaMonica,90403
165000,1,1.0,378,SanDiego,92104
242000,1,1.0,573,SanDiego,92115
734900,2,2.0,1040,LosAngeles,90020
179000,2,1.75,1079,Bakersfield,93309
425000,2,2.0,990,SantaClarita,91355
499900,2,2.0,1154,LongBeach,90814
235000,1,1.0,731,SantaMaria,93455
221000,3,2.0,1459,DesertHotSprings,92240
410000,2,2.0,973,Novato,94947
695000,3,3.0,1417,MontereyPark,91755
637000,3,3.0,2448,LaQuinta,92253
499000,2,2.0,1177,LosAngeles,91403
429000,1,1.0,720,LongBeach,90802
978000,3,2.5,1591,Fremont,94539
359000,2,2.0,1786,PalmDesert,92260
765000,1,1.5,982,SanFrancisco,94107
309000,1,1.0,597,LongBeach,90804
499999,2,2.0,1290,LosAngeles,91325
249000,1,1.0,827,DiamondBar,91765
310000,2,1.0,832,Oxnard,93033
4495000,2,3.0,1755,Malibu,90265
460000,2,2.0,1071,Oxnard,93035
950000,3,2.0,1967,LagunaWoods,92637
1100000,2,1.0,777,SantaMonica,90405
217000,2,2.0,1080,MorenoValley,92553
1195000,3,1.25,1490,SanFrancisco,94117
459900,3,2.0,1200,Hayward,94544
265000,2,2.0,862,SanDiego,92105
374900,2,1.0,957,LakeForest,92630
252900,2,2.0,1235,Banning,92220
549990,2,2.0,1130,DanaPoint,92629
250000,2,1.0,840,Modesto,95358
405000,3,1.0,867,Cerritos,90703
285000,3,2.0,1570,Lancaster,93536
699888,3,3.0,1413,Livermore,94551
349900,2,2.0,1130,Oceanside,92057
468000,2,3.0,1504,ChulaVista,91913
420000,2,1.0,798,SanJose,95123
995000,2,1.0,788,SanFrancisco,94110
899000,4,4.0,1944,NorthHollywood,91601
309000,3,2.0,1074,Escondido,92025
439900,2,2.0,906,Encinitas,92024
799950,3,2.0,1242,Fremont,94538
449999,3,3.0,1456,Whittier,90602
859000,2,1.0,671,SanFrancisco,94115
330000,3,2.0,1193,Rocklin,95677
905000,3,4.0,1922,LaQuinta,92253
565000,2,2.0,1685,Upland,91786
549950,1,1.0,1021,SanJose,95123
589000,2,2.0,1180,Healdsburg,95448
599888,3,2.0,1419,SanJose,95127
599000,2,2.0,1033,LosAngeles,90034
859500,3,2.0,1707,Pasadena,91101
405000,2,2.0,939,RanchoSantaMargarita,92688
775000,2,2.0,938,SantaMonica,90405
998000,2,2.0,1549,Aptos,95003
262500,1,1.0,741,SanDiego,92115
262500,1,1.0,741,SanDiego,92115
100000,2,1.0,840,Clovis,93612
374900,2,2.0,938,LongBeach,90807
439999,3,2.0,1203,SanDiego,92126
688000,1,1.0,720,SanFrancisco,94107
659000,3,3.0,1367,AlisoViejo,92656
1129000,2,1.0,940,SanFrancisco,94118
428000,3,3.0,1530,LagunaWoods,92637
210000,2,2.0,1057,LagunaWoods,92637
955000,1,2.0,1240,LosAngeles,90292
539888,2,2.0,1236,Torrance,90503
649888,2,2.0,1111,Pasadena,91101
454000,3,2.0,1210,CanogaPark,91303
230000,1,1.0,573,SanDiego,92115
149900,2,2.0,1056,Lancaster,93535
999000,3,2.0,1420,SanFrancisco,94110
395990,2,2.0,963,Newhall,91381
648800,2,2.0,1040,Fremont,94538
165000,1,1.0,800,SealBeach,90740
479000,2,2.0,1431,SanDiego,92128
1499000,4,3.0,2173,SanFrancisco,94131
290000,2,2.0,1101,Temecula,92592
335000,2,2.0,1227,LagunaWoods,92637
799000,6,2.0,2302,Folsom,95630
201250,2,1.0,753,SanDiego,92113
639000,3,3.0,1824,Cerritos,90703
149000,2,2.0,1177,CathedralCity,92234
434000,5,3.0,2256,Stockton,95209
355000,2,2.0,1003,SpringValley,91977
299995,2,2.0,1159,Murrieta,92562
460000,2,3.0,1440,SantaClarita,91350
999000,3,2.0,1418,SanFrancisco,94121
265900,3,3.0,2029,AppleValley,92307
1479000,2,1.5,1720,SanFrancisco,94118
497000,3,2.0,1716,Modesto,95357
500000,1,2.0,760,Alhambra,91801
245000,3,1.0,851,Richmond,94801
229000,1,1.0,720,LosAngeles,91356
674950,3,3.0,1560,NorthHollywood,91601
340000,2,2.0,1404,SantaAna,92701
369000,2,3.0,1204,Pomona,91766
624990,3,3.0,1476,RanchoMissionViejo,92694
269500,3,2.0,1245,Antelope,95843
1005000,2,2.0,1094,SanFrancisco,94121
599900,2,2.0,922,Oakland,94607
319000,1,1.0,524,Oakland,94611
657000,1,1.0,908,LosAngeles,90012
179500,2,2.0,1009,LagunaWoods,92637
459000,2,2.0,1092,Encinitas,92024
349975,2,2.0,861,ElCajon,92019
244950,4,2.0,1196,Modesto,95351
338000,0,1.0,426,WestHollywood,90046
1995000,2,2.0,2008,SanFrancisco,94115
25000000,4,4.0,5360,SanFrancisco,94109
390000,2,2.0,960,Whittier,90603
499000,2,2.0,1082,SanDiego,92128
700000,2,2.0,1258,DanaPoint,92629
1250000,2,2.0,1218,SanFrancisco,94105
399000,1,1.0,504,Pasadena,91101
455000,2,2.0,981,Inglewood,90302
475000,2,2.0,871,Irvine,92614
186500,2,1.0,847,LagunaWoods,92637
625000,3,2.0,1442,Glendale,91206
379900,2,1.0,625,LosAngeles,90065
329998,1,1.0,881,SimiValley,93065
150000,1,1.0,600,SealBeach,90740
699888,2,2.0,998,FosterCity,94404
385000,2,2.0,832,MontereyPark,91755
739950,3,3.0,1704,Hayward,94541
399888,2,2.0,1000,Hayward,94544
330000,1,1.0,682,SanDiego,92108
775000,1,1.0,528,SanFrancisco,94109
459000,2,2.0,770,LosAngeles,90038
649000,2,3.0,3002,PalmSprings,92264
759000,2,2.0,1540,LosAngeles,90020
250000,1,1.0,472,Tarzana,91356
1099000,1,1.0,1032,SanFrancisco,94111
2595000,2,2.0,1306,SanFrancisco,94115
349000,1,1.0,578,PalmSprings,92262
430000,1,2.0,658,LongBeach,90803
520000,2,2.0,1296,Davis,95616
759000,3,3.0,1208,LosAngeles,90066
575000,1,1.0,669,Oakland,94612
599000,2,1.0,934,LosGatos,95032
446900,2,2.75,1231,MammothLakes,93546
540000,2,2.0,1211,WalnutCreek,94597
375000,1,1.0,633,Irvine,92620
355000,3,3.0,1842,FairOaks,95628
345000,3,2.0,1080,Oakdale,95361
519888,3,2.0,1181,WalnutCreek,94597
380000,2,2.0,1333,PalmSprings,92262
589000,2,2.0,962,CulverCity,90230
229000,2,2.0,1064,Sacramento,95825
535000,3,2.0,1121,Irvine,92604
550000,2,2.0,1061,NewportBeach,92663
474900,3,3.0,1438,DiamondBar,91765
620000,2,2.0,1342,Novato,94949
255000,2,2.0,1009,LagunaWoods,92637
265000,1,1.0,600,LongBeach,90802
410000,2,2.0,986,SanDiego,92107
795000,3,3.0,1770,AlisoViejo,92656
335000,1,1.0,757,LakeArrowhead,92352
445000,1,1.0,728,WestHollywood,90046
1495000,2,2.0,966,Carpinteria,93013
139000,1,1.0,700,Redlands,92373
190000,2,2.0,1009,LagunaHills,92637
455000,3,2.0,1158,MissionViejo,92691
134990,3,2.0,1174,Bakersfield,93309
549000,1,1.0,632,SanFrancisco,94109
468000,3,3.0,1183,BuenaPark,90621
316000,1,1.0,710,LakeForest,92630
549000,2,2.0,978,LaJolla,92037
349900,2,1.0,962,Inglewood,90301
325000,2,2.0,1089,Escondido,92025
1188000,2,2.0,1395,FosterCity,94404
694888,3,3.0,1472,Tustin,92782
435000,2,2.0,1228,Whittier,90601
385000,2,2.0,1188,ElCajon,92019
515000,2,2.0,955,Irvine,92620
579000,3,2.0,1138,SanDiego,92103
739000,3,4.0,2842,PennValley,95946
555000,2,2.0,955,RedondoBeach,90277
449800,2,2.0,1049,Fullerton,92835
349000,2,2.0,963,ChulaVista,91910
349000,2,2.0,963,ChulaVista,91910
950000,2,3.0,2533,PalmDesert,92260
189900,2,2.0,1183,Hemet,92544
359000,1,1.0,585,SanDiego,92101
320000,0,1.0,460,LosAngeles,90014
449900,2,2.0,1062,RanchoSantaMargarita,92688
895000,2,2.0,1300,LosAngeles,90067
299000,2,1.0,836,LaVerne,91750
599888,2,2.0,1052,Fremont,94538
998000,3,2.0,1551,LongBeach,90802
899000,2,1.0,855,SanFrancisco,94109
364373,2,2.0,900,PismoBeach,93449
849000,2,2.0,876,SantaMonica,90403
539000,2,2.0,995,Alameda,94501
842000,3,2.0,1889,SanRafael,94903
774888,2,2.0,1103,Milpitas,95035
575000,2,2.0,1080,SanDiego,92109
400000,2,2.0,1052,SanDiego,92131
599000,2,2.0,878,SanDiego,92109
279999,2,2.0,965,PortHueneme,93041
409900,3,3.0,1366,RanchoCucamonga,91730
299000,0,1.0,460,LongBeach,90802
18500000,3,4.0,3850,WestHollywood,90069
489000,2,2.0,1288,Novato,94947
519000,2,2.0,1275,MammothLakes,93546
689000,3,2.0,1456,Irvine,92612
329000,3,2.0,1368,Ione,95640
948000,2,2.0,721,SanFrancisco,94114
265000,2,2.0,1200,SealBeach,90740
674900,4,3.0,2365,ElDoradoHills,95762
699999,3,4.0,1418,SanDiego,92117
468000,3,3.0,1166,Anaheim,92804
3300000,4,3.0,2405,SanFrancisco,94123
529000,3,2.0,1206,LagunaNiguel,92677
349950,3,2.0,1298,Turlock,95380
379000,2,2.0,992,ImperialBeach,91932
449900,3,2.0,1315,ChulaVista,91913
899000,3,3.0,3136,RanchoMirage,92270
469000,2,1.0,622,LosAngeles,90029
1298000,2,2.0,1084,SanFrancisco,94115
379000,2,2.0,1147,ThousandOaks,91360
310000,4,2.0,1421,Carson,90745
373500,3,2.0,1149,Roseville,95678
309000,4,2.0,1474,Modesto,95358
399900,2,2.0,1278,RanchoMurieta,95683
386190,3,3.0,1432,Fontana,92336
370000,2,2.0,1160,Covina,91724
450000,2,1.0,828,SanJose,95127
525000,3,3.0,1700,SantaClarita,91350
264900,3,2.0,1191,Sacramento,95826
795000,1,1.0,705,SanFrancisco,94108
322500,2,3.0,1250,WestSacramento,95691
562500,3,3.0,1420,RanchoSantaMargarita,92688
145000,3,3.0,1575,ElCentro,92243
464000,2,2.0,832,LosAngeles,90042
575000,2,2.0,885,CulverCity,90230
429000,2,2.0,890,LongBeach,90804
371490,1,1.0,750,SanFrancisco,94102
529990,3,2.0,1143,RanchoSantaMargarita,92688
948000,2,2.0,1261,MountainView,94043
649000,2,1.5,858,SanFrancisco,94109
599999,2,2.0,1080,SanClemente,92672
199000,2,1.0,875,Sacramento,95826
269900,3,2.0,1119,Riverside,92506
419999,2,2.0,1223,SanJose,95135
2499000,2,2.0,1324,SantaMonica,90401
850000,3,3.0,1763,SanRamon,94582
324900,2,2.0,910,LosAngeles,91304
495000,2,2.0,1040,SanDiego,92128
349990,1,1.0,729,SealBeach,90740
269000,1,1.0,675,SanDiego,92108
765000,2,3.0,1234,Irvine,92603
585000,3,3.0,2071,Fullerton,92833
265000,2,2.0,912,LaQuinta,92253
339000,2,2.0,1320,RanchoMirage,92270
1495000,2,1.5,1962,SanFrancisco,94115
299900,1,1.0,685,LakeForest,92630
879000,2,2.5,2500,SanFrancisco,94110
799000,3,3.0,1897,Montrose,91020
327500,4,3.0,1808,Beaumont,92223
505000,3,3.0,1179,YorbaLinda,92886
155000,1,1.0,589,PalmSprings,92262
570000,2,2.0,1181,Pasadena,91101
210000,2,2.0,864,SanBernardino,92408
928000,2,2.0,1456,SantaClara,95051
598000,1,1.0,756,MountainView,94040
119900,2,2.0,1324,YuccaValley,92284
359900,2,2.0,1138,RohnertPark,94928
769900,3,2.0,1491,Irvine,92614
229000,2,2.0,840,Sacramento,95834
899000,3,4.0,1901,SanJose,95123
749000,2,1.0,649,SantaMonica,90405
639000,2,3.0,1289,AlisoViejo,92656
145000,3,2.0,1128,RanchoMirage,92270
1199000,3,2.0,1380,SanFrancisco,94121
385000,3,3.0,1873,PalmDesert,92211
140000,2,1.0,1023,Bakersfield,93309
325880,2,2.0,805,LongBeach,90804
350000,2,2.0,870,LongBeach,90804
335000,2,2.0,966,Anaheim,92804
319000,1,1.0,646,Gardena,90249
799900,3,3.0,2000,SanClemente,92672
339000,1,1.0,685,AlisoViejo,92656
612888,2,1.0,942,SanJose,95123
497000,3,3.0,1346,Commerce,90040
699000,3,3.0,1650,Irvine,92604
244800,1,1.0,578,SanDiego,92122
785900,2,2.0,1155,SantaBarbara,93109
549000,1,1.0,647,WestHollywood,90069
399000,3,3.0,1361,Paramount,90723
309900,1,1.0,680,MammothLakes,93546
375000,2,2.0,946,Montebello,90640
725000,1,1.0,855,SanFrancisco,94117
715000,1,1.0,555,SanFrancisco,94123
1875000,4,4.0,1893,MountainView,94043
359900,3,2.0,1972,BermudaDunes,92203
870000,3,2.0,1360,HalfMoonBay,94019
438000,3,2.0,1057,Ventura,93003
1380000,2,2.0,1295,Malibu,90265
425000,2,2.0,1054,Tustin,92780
879000,2,1.0,768,SanFrancisco,94123
1185000,3,2.0,1568,Lafayette,94549
665000,2,3.0,1300,Irvine,92614
250000,1,1.0,420,LongBeach,90802
399900,2,2.0,1158,WestlakeVillage,91361
365000,2,2.0,909,Norwalk,90650
879000,4,3.0,1740,LosAngeles,91042
319900,2,2.0,1324,LagunaWoods,92637
899000,1,1.0,962,SanFrancisco,94107
495000,2,2.0,1117,Torrance,90505
439000,1,1.0,668,Oakland,94607
1249000,2,2.0,1256,Oakland,94607
575000,2,2.0,813,MammothLakes,93546
550000,1,1.0,744,SanFrancisco,94115
599000,3,2.0,1460,Glendale,91208
485000,2,2.0,1177,Orange,92866
549000,2,2.0,1487,SanClemente,92673
699995,2,2.0,942,WestHollywood,90048
305000,3,3.0,1457,Redlands,92373
419500,3,2.0,1080,SanDiego,92123
817064,3,2.0,1154,Fremont,94539
389950,1,1.0,622,SantaClara,95051
